"COUNTRY","Country","SEX","Sex","SERIES","Series","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"CZE","Czech Republic","MW","All persons","GWG5","Gender wage gap at median","2020","2020",,,"0","Units",,,12.372862094,,
"DNK","Denmark","MW","All persons","GWG5","Gender wage gap at median","2002","2002",,,"0","Units",,,10.797075707,,
"DNK","Denmark","MW","All persons","GWG5","Gender wage gap at median","2003","2003",,,"0","Units",,,9.9218040939,,
"DNK","Denmark","MW","All persons","GWG5","Gender wage gap at median","2004","2004",,,"0","Units",,,10.182205379,,
"DNK","Denmark","MW","All persons","GWG5","Gender wage gap at median","2005","2005",,,"0","Units",,,10.167330438,,
"DNK","Denmark","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,10.172061258,,
"DNK","Denmark","MW","All persons","GWG5","Gender wage gap at median","2007","2007",,,"0","Units",,,9.8502979507,,
"DNK","Denmark","MW","All persons","GWG5","Gender wage gap at median","2008","2008",,,"0","Units",,,10.183549034,,
"DNK","Denmark","MW","All persons","GWG5","Gender wage gap at median","2009","2009",,,"0","Units",,,10.172005061,,
"DNK","Denmark","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,8.895098479,,
"DNK","Denmark","MW","All persons","GWG5","Gender wage gap at median","2011","2011",,,"0","Units",,,7.9471972536,,
"DNK","Denmark","MW","All persons","GWG5","Gender wage gap at median","2012","2012",,,"0","Units",,,6.9998448762,,
"DNK","Denmark","MW","All persons","GWG5","Gender wage gap at median","2013","2013",,,"0","Units",,,6.7689119452,,
"DNK","Denmark","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,6.3238656948,,
"DNK","Denmark","MW","All persons","GWG5","Gender wage gap at median","2015","2015",,,"0","Units",,,5.8360481128,,
"DNK","Denmark","MW","All persons","GWG5","Gender wage gap at median","2016","2016",,,"0","Units",,,5.7326280384,,
"DNK","Denmark","MW","All persons","GWG5","Gender wage gap at median","2017","2017",,,"0","Units",,,5.2966919656,,
"DNK","Denmark","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,4.8632060095,,
"DNK","Denmark","MW","All persons","GWG5","Gender wage gap at median","2019","2019",,,"0","Units",,,5.0592156283,,
"DEU","Germany","MW","All persons","GWG5","Gender wage gap at median","2000","2000",,,"0","Units",,,19.579030977,,
"DEU","Germany","MW","All persons","GWG5","Gender wage gap at median","2001","2001",,,"0","Units",,,19.105008078,,
"DEU","Germany","MW","All persons","GWG5","Gender wage gap at median","2002","2002",,,"0","Units",,,19.076590488,,
"DEU","Germany","MW","All persons","GWG5","Gender wage gap at median","2003","2003",,,"0","Units",,,19.554572271,,
"DEU","Germany","MW","All persons","GWG5","Gender wage gap at median","2004","2004",,,"0","Units",,,21.850217724,,
"DEU","Germany","MW","All persons","GWG5","Gender wage gap at median","2005","2005",,,"0","Units",,,16.347569956,,
"DEU","Germany","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,18.128654971,,
"DEU","Germany","MW","All persons","GWG5","Gender wage gap at median","2007","2007",,,"0","Units",,,16.715542522,,
"DEU","Germany","MW","All persons","GWG5","Gender wage gap at median","2008","2008",,,"0","Units",,,16.737517957,,
"DEU","Germany","MW","All persons","GWG5","Gender wage gap at median","2009","2009",,,"0","Units",,,16.524216524,,
"DEU","Germany","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,16.694715584,,
"DEU","Germany","MW","All persons","GWG5","Gender wage gap at median","2011","2011",,,"0","Units",,,16.944444444,,
"DEU","Germany","MW","All persons","GWG5","Gender wage gap at median","2012","2012",,,"0","Units",,,15.646258503,,
"DEU","Germany","MW","All persons","GWG5","Gender wage gap at median","2013","2013",,,"0","Units",,,14.093150685,,
"DEU","Germany","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,17.1875,,
"DEU","Germany","MW","All persons","GWG5","Gender wage gap at median","2015","2015",,,"0","Units",,,15.816326531,,
"DEU","Germany","MW","All persons","GWG5","Gender wage gap at median","2016","2016",,,"0","Units",,,15.510718789,,
"DEU","Germany","MW","All persons","GWG5","Gender wage gap at median","2017","2017",,,"0","Units",,,16.19047619,,
"DEU","Germany","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,15.250121418,,
"DEU","Germany","MW","All persons","GWG5","Gender wage gap at median","2019","2019",,,"0","Units",,,13.894902578,,
"AUS","Australia","MW","All persons","GWG5","Gender wage gap at median","2000","2000",,,"0","Units",,,17.2,,
"AUS","Australia","MW","All persons","GWG5","Gender wage gap at median","2001","2001",,,"0","Units",,,14.342105263,,
"AUS","Australia","MW","All persons","GWG5","Gender wage gap at median","2002","2002",,,"0","Units",,,15,,
"AUS","Australia","MW","All persons","GWG5","Gender wage gap at median","2003","2003",,,"0","Units",,,13.043478261,,
"AUS","Australia","MW","All persons","GWG5","Gender wage gap at median","2004","2004",,,"0","Units",,,14.352941176,,
"AUS","Australia","MW","All persons","GWG5","Gender wage gap at median","2005","2005",,,"0","Units",,,15.777777778,,
"AUS","Australia","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,16.666666667,,
"AUS","Australia","MW","All persons","GWG5","Gender wage gap at median","2007","2007",,,"0","Units",,,15.4,,
"AUS","Australia","MW","All persons","GWG5","Gender wage gap at median","2008","2008",,,"0","Units",,,11.937377691,,
"AUS","Australia","MW","All persons","GWG5","Gender wage gap at median","2009","2009",,,"0","Units",,,16.363636364,,
"AUS","Australia","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,14.04293381,,
"AUS","Australia","MW","All persons","GWG5","Gender wage gap at median","2011","2011",,,"0","Units",,,15.966386555,,
"AUS","Australia","MW","All persons","GWG5","Gender wage gap at median","2012","2012",,,"0","Units",,,13.75,,
"AUS","Australia","MW","All persons","GWG5","Gender wage gap at median","2013","2013",,,"0","Units",,,18,,
"AUS","Australia","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,17.050691244,,
"AUS","Australia","MW","All persons","GWG5","Gender wage gap at median","2015","2015",,,"0","Units",,,15.384615385,,
"AUS","Australia","MW","All persons","GWG5","Gender wage gap at median","2016","2016",,,"0","Units",,,13.728432108,,
"AUS","Australia","MW","All persons","GWG5","Gender wage gap at median","2017","2017",,,"0","Units",,,14.507772021,,
"AUS","Australia","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,16.142557652,,
"AUS","Australia","MW","All persons","GWG5","Gender wage gap at median","2019","2019",,,"0","Units",,,14.965986395,,
"AUS","Australia","MW","All persons","GWG5","Gender wage gap at median","2020","2020",,,"0","Units",,,12.266666667,,
"EU19","Euro area","MW","All persons","GWG5","Gender wage gap at median","2002","2002",,,"0","Units",,,17.4608328000312,,
"EU19","Euro area","MW","All persons","GWG5","Gender wage gap at median","2003","2003",,,"0","Units",,,17.0616563404368,,
"EU19","Euro area","MW","All persons","GWG5","Gender wage gap at median","2004","2004",,,"0","Units",,,16.388163438746,,
"EU19","Euro area","MW","All persons","GWG5","Gender wage gap at median","2005","2005",,,"0","Units",,,15.3130575271444,,
"EU19","Euro area","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,14.15496543985,,
"EU19","Euro area","MW","All persons","GWG5","Gender wage gap at median","2007","2007",,,"0","Units",,,13.6634053746401,,
"EU19","Euro area","MW","All persons","GWG5","Gender wage gap at median","2008","2008",,,"0","Units",,,13.1589550949684,,
"EU19","Euro area","MW","All persons","GWG5","Gender wage gap at median","2009","2009",,,"0","Units",,,12.6606001843082,,
"EU19","Euro area","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,13.0507107529235,,
"EU19","Euro area","MW","All persons","GWG5","Gender wage gap at median","2011","2011",,,"0","Units",,,12.8673917385687,,
"EU19","Euro area","MW","All persons","GWG5","Gender wage gap at median","2012","2012",,,"0","Units",,,12.760897496346,,
"EU19","Euro area","MW","All persons","GWG5","Gender wage gap at median","2013","2013",,,"0","Units",,,12.5648871951714,,
"EU19","Euro area","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,12.5568184253882,,
"EU19","Euro area","MW","All persons","GWG5","Gender wage gap at median","2015","2015",,,"0","Units",,,12.6421843334783,,
"EU19","Euro area","MW","All persons","GWG5","Gender wage gap at median","2016","2016",,,"0","Units",,,12.1514240156262,,
"EU19","Euro area","MW","All persons","GWG5","Gender wage gap at median","2017","2017",,,"0","Units",,,12.1234082702223,,
"EU19","Euro area","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,11.888386080575,,
"EU19","Euro area","MW","All persons","GWG5","Gender wage gap at median","2019","2019",,,"0","Units",,,11.4668712916688,,
"EU19","Euro area","MW","All persons","GWG5","Gender wage gap at median","2020","2020",,,"0","Units",,,11.451911221225,,
"EU27","European Union 27","MW","All persons","GWG5","Gender wage gap at median","2002","2002",,,"0","Units",,,16.117691807,,
"EU27","European Union 27","MW","All persons","GWG5","Gender wage gap at median","2003","2003",,,"0","Units",,,15.4352900584341,,
"EU27","European Union 27","MW","All persons","GWG5","Gender wage gap at median","2004","2004",,,"0","Units",,,14.9710617285901,,
"EU27","European Union 27","MW","All persons","GWG5","Gender wage gap at median","2005","2005",,,"0","Units",,,14.2175667927245,,
"EU27","European Union 27","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,13.0878586273095,,
"EU27","European Union 27","MW","All persons","GWG5","Gender wage gap at median","2007","2007",,,"0","Units",,,13.0035030339452,,
"EU27","European Union 27","MW","All persons","GWG5","Gender wage gap at median","2008","2008",,,"0","Units",,,12.5905982108379,,
"EU27","European Union 27","MW","All persons","GWG5","Gender wage gap at median","2009","2009",,,"0","Units",,,11.9490728053923,,
"EU27","European Union 27","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,12.2495863421955,,
"EU27","European Union 27","MW","All persons","GWG5","Gender wage gap at median","2011","2011",,,"0","Units",,,12.1719278506043,,
"EU27","European Union 27","MW","All persons","GWG5","Gender wage gap at median","2012","2012",,,"0","Units",,,12.2925642814446,,
"EU27","European Union 27","MW","All persons","GWG5","Gender wage gap at median","2013","2013",,,"0","Units",,,12.0315285075347,,
"EU27","European Union 27","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,11.8201068137,,
"EU27","European Union 27","MW","All persons","GWG5","Gender wage gap at median","2015","2015",,,"0","Units",,,12.0302473615083,,
"EU27","European Union 27","MW","All persons","GWG5","Gender wage gap at median","2016","2016",,,"0","Units",,,11.5776655182723,,
"EU27","European Union 27","MW","All persons","GWG5","Gender wage gap at median","2017","2017",,,"0","Units",,,11.3314190490071,,
"EU27","European Union 27","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,11.1385132639667,,
"EU27","European Union 27","MW","All persons","GWG5","Gender wage gap at median","2019","2019",,,"0","Units",,,11.1223387399604,,
"EU27","European Union 27","MW","All persons","GWG5","Gender wage gap at median","2020","2020",,,"0","Units",,,10.7951743035,,
